ID,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,Country Name,Country Code,Data Source,Spatial Scale,Unit,Metric,Technology Name
Telegraph Traffic_Total Number_MY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6165669,0.651656,0.7656959,0.651656,0.753164,0.59025,0.6779729,0.7819872,0.7757213,0.8321146,1.2394,1.205019,1.267425,1.403769,1.284476,1.230589,1.503518,1.587709,1.743597,2.00274,2.278922,1.880916,1.616,1.615,1.615,1.971,2.191,2.149,2.009,2.077,1.851,1.553,1.162,1.014,1.118,1.113,1.115,1.28,1.23,,,,,,,,0.712,,1.698,1.459,1.722,2.087,1.687,,1.405,1.552,1.624,,,,1.127,1.167,1.23,1.211,,,0.912,0.78,0.847,0.82,0.827,0.88,0.911,1.004,1.095,1.062,1.041,1.806,2.961,1.836,1.554,1.451,1.317,1.516,1.392,1.052,,,,,,,,,,,,,,,,,,,,,,,,Malaysia,MY,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_RO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.872,,0.96,1.116,,0.95,1.15,1.214,1.244,1.204,1.224,1.231,1.257,1.318,1.328,1.358,1.523,1.539,1.593,1.804,2.131,2.195,2.158,2.399,2.086,2.063,2.108,2.342,2.317,2.212,2.651,3.018,2.925,2.777,2.937,3.197,3.492,3.685,3.826,3.865,,,,,,5.807,,5.443,8.778,9.224,9.511,9.945,8.084,8.006,8.101,7.619,6.4,4.938,4.277,4.29,4.125,3.946,4.413,4.553,5.448,4.796,6.42,7.806,,,,,,3.056,,3.504,4.193,3.771,4.659,4.67,4.486,4.795,4.847,4.715,4.523,4.635,4.972,5.304,5.724,5.901,6.186,6.714,6.776,6.688,6.851,5.86,6.041,6.352,6.37,6.501,6.16,5.664,5.992,5.602,5.393,5.389,5.574,4.329,4.198,4.116,4.225,,,,,,,,,,,,,,,,,,,,,,,,Romania,RO,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,1.1,1.3,1.6,1.4,1.8,1.9,2.0,2.6,3.9,4.5,4.7,4.7,4.9,4.9,5.0,5.3,5.9,6.0,6.3,6.4,6.9,7.0,7.7,7.9,7.8,8.0,8.3,8.2,8.4,7.9,7.9,8.1,8.6,8.6,8.9,9.2,9.4,9.6,9.9,10.1,10.5,11.1,11.5,11.7,12.4,12.7,15.2,18.9,20.0,21.0,22.0,22.3,20.3,19.8,18.2,21.9,20.7,19.4,19.1,23.5,26.7,28.0,28.7,29.5,31.6,31.2,29.6,26.7,25.7,24.9,24.5,25.1,25.3,26.4,28.5,33.3,37.0,40.6,,,,18.8,25.8,24.4,26.0,28.1,30.2,29.4,29.7,30.4,32.2,34.4,35.1,34.4,33.0,33.5,34.5,36.4,39.3,40.9,53.2,37.5,31.8,29.0,26.4,26.4,25.9,25.2,25.5,25.7,24.3,23.0,24.2,22.1,22.7,23.8,25.5,24.6,23.8,22.8,22.3,23.0,22.7,23.2,23.0,23.5,23.5,24.6,24.4,,,,,,,,,,,,,,,,,Italy,IT,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.817,0.874,0.773,0.786,0.772,0.728,0.729,0.674,0.712,0.786,0.792,0.89,0.908,,,,1.112,1.175,1.509,1.368,1.406,1.301,1.227,1.381,1.074,0.983,0.955,0.979,1.019,0.953,0.721,0.637,0.571,0.547,0.526,0.622,0.645,0.641,0.482,0.485,0.51,0.508,0.526,0.528,0.584,0.569,0.508,,0.748,0.81,0.822,0.814,0.498,0.448,,0.213,0.211,0.185,0.183,,,,,,,,,,,,,,,,,,,,,,,Madagascar,MG,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.4,0.4,,,0.5,0.6,0.8,1.0,1.2,1.1,1.3,1.5,1.7,1.7,1.4,1.4,1.4,1.2,1.2,1.4,1.5,1.5,1.7,1.9,2.3,2.4,2.8,2.8,3.7,3.8,4.0,3.7,3.9,4.4,5.4,5.6,6.6,6.1,6.6,6.9,7.2,7.6,7.4,7.5,6.5,6.0,5.5,7.1,8.1,8.6,8.9,9.9,10.0,11.0,11.0,11.0,11.0,13.0,15.0,18.0,20.0,24.0,27.0,29.0,30.0,26.0,27.0,29.0,29.0,31.0,29.0,32.0,24.0,21.0,22.0,,26.0,27.0,24.0,25.0,28.0,18.0,30.0,37.0,22.0,18.0,17.0,19.0,20.0,21.0,20.0,19.0,18.0,18.0,17.0,16.0,15.0,15.0,16.0,16.0,18.0,21.0,28.0,30.0,27.0,27.0,25.0,24.0,20.0,19.0,,,,,,,,,,,,,,,,Brazil,BR,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_SV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.2,1.3,1.3,1.5,1.7,1.7,1.9,2.0,1.9,2.1,2.2,2.5,2.6,2.5,2.4,2.8,2.9,2.9,3.6,3.5,2.6,3.8,2.8,3.7,2.1,1.8,1.6,1.4,1.4,1.4,1.2,1.3,1.3,1.4,1.2,1.3,1.3,1.4,1.4,1.4,1.2,1.2,1.1,1.1,1.7,,,,,,,,,,,,,,,,,,,,,,,,El Salvador,SV,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_MZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2239583,0.1970833,0.215,0.22,0.247,0.216,0.225,0.23,0.257,0.268,0.279,0.285,,,0.3,0.326,0.323,0.288,0.373,0.293,0.32,0.307,0.319,0.289,0.366,0.307,0.481,0.506,0.499,0.512,0.49,0.502,0.519,0.522,0.531,0.622,0.65,0.655,0.938,0.652,0.694,0.679,0.646,0.685,0.758,0.859,0.816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mozambique,MZ,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_LK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.529,0.572,0.58,0.628,0.66,0.718,0.76,0.808,0.824,0.744,0.911,0.938,1.079,1.246,1.381,1.308,1.496,1.491,1.643,1.383,1.463,1.481,1.547,1.691,1.727,1.928,1.886,2.157,2.312,2.354,2.464,2.0,1.624,1.374,1.438,1.38,1.3,1.373,1.366,1.329,1.328,1.536,1.947,2.636,3.157,3.786,3.594,3.797,3.748,4.092,3.911,4.422,4.772,4.642,4.601,4.233,4.82,5.148,5.458,4.881,4.932,4.882,4.65,4.619,4.885,4.881,4.784,4.791,4.286,5.694,5.528,5.723,5.437,5.897,6.013,6.275,6.262,5.993,6.147,6.25,6.711,6.87,6.625,,,,,,,,,,,,,,,,,,,,,,,,,,,Sri Lanka,LK,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_GH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.354,0.248,0.264,0.258,0.194,0.218,0.245,0.273,0.261,0.278,0.273,0.27,0.284,0.294,0.312,0.232,0.259,0.287,0.385,0.369,0.332,0.326,0.318,0.312,0.334,0.334,0.409,0.423,0.547,0.469,0.416,0.352,0.328,0.365,0.371,0.412,0.452,0.462,,,,,,,,,,,,,,,,,1.012,1.051,1.042,0.905,0.798,0.723,0.713,0.809,0.977,0.789,0.731,0.633,0.693,1.184,4.109,,,,,,,,1.426,,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ghana,GH,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318,0.331,0.326,0.345,0.332,0.353,0.343,0.322,0.329,0.331,0.314,0.312,0.334,0.374,0.38,0.417,0.42,0.442,0.464,0.449,0.466,0.462,0.445,0.446,0.467,0.484,0.479,0.472,0.517,0.536,0.649,0.754,0.826,0.912,1.052,1.215,1.388,1.452,1.552,1.491,1.678,1.804,2.241,2.728,2.602,,1.758,1.624,1.601,1.703,1.723,1.776,1.96,2.002,1.859,1.456,1.237,1.117,1.049,0.986,0.997,1.172,1.007,1.368,1.418,,,,,,,1.447,1.842,2.072,2.388,2.445,2.553,2.706,2.943,3.4,3.307,3.445,3.481,4.257,4.774,4.433,4.677,3.179,2.183,6.683,6.627,4.418,5.556,2.557,2.608,2.85,3.122,3.899,4.259,4.117,4.448,4.755,5.213,5.771,6.687,7.105,7.283,7.964,8.5,9.155,10.437,11.147,12.208,12.886,14.146,13.623,11.367,11.11,,,,,,,,,,,,,,,,Indonesia,ID,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.157,0.193,,,0.35,0.285,0.378,,0.38,0.384,0.387,0.515,0.527,,0.552,0.57,0.575,0.592,0.995,1.143,1.219,1.243,0.916,2.014,1.026,1.05,1.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lebanon,LB,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_KR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.45645,7.282398,6.414902,6.989428,9.146752,3.287352,2.686193,4.20431,5.524578,8.161307,14.91864,8.735833,9.454942,9.629963,12.06504,13.83427,14.29846,,17.71898,21.89285,29.06871,29.06491,37.19578,37.43167,40.13689,44.78637,48.25635,51.30019,54.949,62.13,65.083,53.273,42.858,43.567,44.314,42.922,41.775,36.985,37.087,35.717,35.559,36.698,38.181,41.944,62.929,53.369,52.302,45.667,44.67,,,,,,,,,,,,,,,,South Korea,KR,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.1,0.1,0.1,0.2,0.3,0.3,0.4,0.5,0.7,0.7,0.9,1.0,1.1,1.7,1.9,2.7,2.4,2.4,3.1,3.4,4.2,4.9,5.4,4.7,4.9,5.4,5.8,6.0,5.8,6.2,6.7,7.1,7.0,7.2,7.2,7.4,7.7,8.4,8.7,9.1,9.7,10.8,12.1,12.6,13.2,13.2,13.8,14.2,14.7,15.1,15.4,16.1,16.5,17.2,18.2,18.8,19.6,19.8,20.5,21.0,23.0,23.9,23.3,21.0,22.6,20.6,,,,,5.871,,6.903,6.123,5.481,5.957,5.448,5.177,4.883,4.118,3.162,2.579,2.425,2.5,2.54,2.51,,,,,,,,,,,6.069,3.935,4.355,4.877,5.556,4.794,4.019,4.251,4.51,4.711,4.821,4.606,4.646,4.574,4.619,4.841,4.967,5.091,5.186,5.064,4.655,4.489,4.33,4.026,3.819,3.603,3.51,3.364,3.075,2.665,2.356,2.237,2.17,2.124,2.018,1.852,1.803,1.729,1.756,1.729,1.737,1.721,1.693,1.691,1.604,1.496,1.145,,,,,,,,,,,,,,,,Austria,AT,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_KE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.084,0.099,0.116,0.147,0.175,0.246,0.299,,,,,0.319,0.29,0.233,0.23,0.288,0.372,0.427,0.468,0.521,0.471,0.506,0.448,0.389,0.35,0.381,0.405,0.44,0.508,0.486,0.613,0.772,,1.018,1.101,1.039,0.889,0.977,1.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.674,12.071,13.216,6.797,5.671,5.321,3.775,3.459,2.944,2.475,2.394,1.729,1.242,1.279,0.757,0.757,0.72,0.344,0.32,0.296,0.281,,,,,,,,,,Kenya,KE,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_UG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033,0.043,0.046,0.053,0.065,0.086,0.099,0.132,0.131,0.134,0.117,0.084,0.109,0.067,0.08,0.108,0.155,0.148,0.152,0.167,0.177,0.159,0.142,0.126,0.123,0.141,0.152,0.174,0.218,0.203,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,0.246,,0.24,0.254,0.252,0.236,0.244,,0.311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uganda,UG,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1.0,1.4,1.6,2.0,2.4,2.7,3.0,3.3,3.4,3.8,4.2,4.6,5.4,5.8,6.4,7.3,8.9,9.8,10.0,10.0,11.0,10.0,9.9,,,11.0,12.0,13.0,13.0,14.0,15.0,16.0,16.0,18.0,18.0,20.0,20.0,20.0,21.0,25.0,26.0,28.0,30.0,30.0,34.0,37.0,41.0,45.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Russia,RU,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_GR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.029,,0.057,0.062,0.085,0.103,0.107,0.101,0.112,0.127,0.145,0.189,0.195,0.201,0.24,0.244,,,0.367,0.37,0.481,0.494,0.543,0.564,0.55,0.756,0.734,0.905,0.875,0.984,0.899,1.036,1.163,1.141,,1.171,1.209,1.162,,,1.205,,1.308,1.311,1.413,1.541,1.608,1.429,1.516,1.734,1.701,1.702,,,2.931,2.916,3.45,4.452,4.773,5.123,5.042,5.231,5.05,5.974,6.532,5.928,4.716,4.663,4.678,4.578,4.258,4.463,4.549,4.65,4.083,5.239,4.901,4.884,5.088,,,,,,,,5.079,4.942,5.138,5.88,6.438,5.934,5.698,5.995,6.173,6.331,6.098,6.041,5.986,5.927,6.392,6.592,7.183,7.675,7.879,8.159,7.862,6.52,6.68,6.565,6.635,6.573,6.667,6.976,5.754,5.255,5.541,5.292,4.862,3.93,3.853,3.276,2.968,2.962,2.868,2.529,2.98,2.717,2.875,2.864,2.725,2.522,1.996,,,,,,,,,,,,,,,,Greece,GR,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16,1.101,1.126,1.043,1.126,1.111,1.155,1.086,1.068,1.101,1.216,1.113,0.908,0.853,0.845,0.784,0.747,0.701,0.611,0.483,0.414,0.379,0.307,0.301,0.273,0.267,0.24,0.221,0.205,,,,,,,,,,,,,,,,,,Singapore,SG,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,8.0,9.0,8.0,8.0,9.0,9.0,10.0,12.0,11.0,11.0,12.0,12.0,12.0,13.0,14.0,15.0,16.0,14.0,12.0,9.9,9.4,9.9,10.0,12.0,12.0,12.0,12.0,12.0,14.0,15.0,16.0,16.0,17.0,17.0,16.0,18.0,19.0,19.0,21.0,20.0,20.0,19.0,19.0,19.0,18.0,17.0,16.0,15.0,14.0,14.0,14.0,14.0,14.0,13.0,12.0,10.0,9.3,8.4,7.5,6.8,5.1,5.4,5.8,4.2,3.6,3.4,3.1,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canada,CA,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,7.0,8.0,9.0,11.0,12.0,14.0,16.0,17.0,19.0,22.0,25.0,26.0,30.0,34.0,40.0,42.0,43.0,43.0,44.0,48.0,52.0,55.0,57.0,61.0,64.0,69.0,61.0,59.0,61.0,59.0,64.0,63.0,65.0,68.0,71.0,72.0,70.0,69.0,73.0,77.0,64.0,70.0,77.0,,,,,,,132.0,137.0,143.0,160.0,144.0,155.0,165.0,170.0,193.0,219.0,219.0,229.0,256.0,232.0,201.0,158.0,159.0,170.0,192.0,211.0,220.0,204.0,208.0,208.0,227.0,236.0,248.0,243.0,257.0,234.0,238.0,213.0,196.0,201.0,204.0,176.0,186.0,177.0,180.0,179.0,172.0,159.0,159.0,153.0,146.0,141.0,134.0,127.0,124.0,123.0,119.0,116.0,109.0,102.0,75.0,69.0,67.0,71.0,68.0,67.0,68.0,72.0,76.0,75.0,74.0,65.0,53.0,48.0,42.0,29.0,25.0,,,,,,,,,,,,,,,,,,,,,,United States,US,CHAT,National,-,Total Number,Telegraph Traffic
