ID,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,Country Name,Country Code,Data Source,Spatial Scale,Unit,Metric,Technology Name
Telegraph Traffic_Total Number_CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,0.039,0.042,0.045,0.05,0.069,0.11,,,,,,,,0.032,0.031,0.032,0.04,0.046,0.044,0.063,0.07,0.08,0.083,0.112,0.111,0.084,0.085,0.087,0.092,0.121,0.149,0.162,0.177,,,,,,0.316,0.439,0.33,,0.412,0.495,0.409,0.429,0.421,0.435,0.454,0.357,0.352,0.343,0.311,,,,,0.328,0.363,,,,0.31,0.327,0.295,0.272,0.284,,,,,,,,,,0.534,0.91,,,,,,,,,,,,,,,,,,,,,,,,,Cameroon,CM,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.372,0.417,0.445,0.394,0.566,0.938,,0.325,0.347,0.365,0.446,0.506,0.57,0.611,0.718,0.784,,0.652,0.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ivory Coast,CI,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.877,0.98,1.145,1.074,0.954,0.938,0.981,0.78,1.043,1.049,1.018,1.121,1.203,1.247,1.383,1.388,1.447,1.3,,1.49,1.452,1.48,1.482,1.458,1.542,,1.656,1.564,1.473,1.441,1.355,1.112,1.061,,0.92,0.86,0.736,0.727,0.737,0.665,0.673,0.711,0.722,0.71,0.652,0.587,,,,0.368,0.313,0.313,,,,,,,,,Israel,IL,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.6,0.7,0.9,1.5,1.8,2.2,2.5,2.9,3.4,3.7,4.9,5.8,5.1,6.3,7.0,7.1,7.8,8.3,9.3,11.0,14.0,17.0,19.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,27.0,26.0,27.0,29.0,30.0,30.0,33.0,33.0,33.0,35.0,37.0,39.0,36.0,40.0,39.0,41.0,42.0,44.0,45.0,46.0,47.0,49.0,50.0,,,51.0,44.0,46.0,44.0,51.0,54.0,50.0,47.0,48.0,49.0,47.0,46.0,41.0,38.0,40.0,41.0,40.0,38.0,36.0,34.0,32.0,33.0,33.0,32.0,31.0,34.0,27.0,23.0,27.0,34.0,28.0,48.0,39.0,33.0,28.0,20.0,21.0,20.0,20.0,21.0,,22.0,23.0,23.0,21.0,20.0,19.0,20.0,21.0,21.0,22.0,21.0,22.0,21.0,21.0,23.0,23.0,24.0,23.0,23.0,21.0,20.0,19.0,18.0,18.0,16.0,14.0,13.0,12.0,12.0,12.0,13.0,12.0,12.0,12.0,12.0,12.0,11.0,11.0,11.0,,,,,,,,,,,,,,,,France,FR,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.788841,2.683956,3.112528,3.051402,3.268119,2.961103,3.154204,3.440381,3.729337,3.805744,4.012042,4.099562,4.008569,4.188472,4.749713,4.614959,4.401021,4.389907,4.575367,4.281549,4.50799,4.79,4.648,4.71,4.498,4.7,5.44,4.35,4.4,4.14,4.1,4.05,4.72,5.38,5.15,5.188868,4.916792,5.15,6.296604,5.927359,5.65,1.67,1.9,,,,,,,,,,,,,,,,,,,Pakistan,PK,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017,0.028,0.025,0.022,0.031,0.034,0.04,,,,,,,,,,,,,,,,,0.061,,,0.026,0.024,0.019,0.016,0.017,0.022,0.022,0.021,,,,,,,0.075,0.163,0.159,0.083,0.1,0.105,0.095,0.096,0.073,0.084,0.088,0.089,0.089,0.089,0.094,0.095,0.082,0.088,,0.047,0.05,,,0.056,0.058,0.062,0.068,0.055,0.058,,0.087,0.093,0.063,0.06,0.035,0.053,0.056,0.05,0.032,,0.033,0.084,,,,,,,,,,,,,,,,,,,,,,Togo,TG,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_ZW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1383544,0.1398146,0.1963975,0.2128248,0.1923819,0.2066189,0.2099044,0.2099044,0.2318075,0.2894855,0.3738123,0.4117777,0.4011912,0.385859,0.3836688,0.3270858,0.3332917,0.3460685,0.2719631,0.2668524,0.3004371,0.2533455,0.2336327,,0.35702,0.3862241,0.4190787,0.5004851,0.5592583,0.6001441,0.5745905,0.5026754,0.3986358,0.3960805,0.4241894,0.4559489,0.4982948,0.5300543,0.5300543,0.5504971,0.5340698,0.6983428,0.6935971,0.6596474,0.6359191,0.6892166,0.821,0.842,0.935,1.081,1.096,1.204,1.171,1.195,,,,,,,,,,,0.714,0.7,0.596,0.591,0.571,0.549,0.58,0.594,0.561,0.534,0.539,0.515,,,,0.486,0.497,0.443,0.444,0.41,0.365,0.358,0.303,,,,,,,,,,,,,,,,,,,,,,,Zimbabwe,ZW,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.498,0.528,0.506,0.534,0.578,0.578,0.603,0.606,0.628,0.678,0.675,0.631,0.726,0.786,0.756,0.763,0.803,0.733,0.645,0.592,0.603,0.625,0.605,0.567,0.539,0.704,0.635,0.626,,0.603,0.668,0.664,0.655,0.638,0.685,0.646,0.824,0.996,0.722,0.649,0.405,0.528,0.788,0.818,0.838,0.718,0.521,0.564,0.551,0.522,0.508,0.533,0.554,0.601,0.47,0.454,0.42,0.392,0.397,0.365,0.335,,0.373,0.385,0.385,0.406,0.454,0.436,0.465,0.463,0.513,0.537,0.583,0.577,0.596,0.65,0.701,0.695,0.651,0.627,0.62,0.656,0.537,0.456,0.451,0.44,,,,,,,,,,,,,,,,,,,,,Tunisia,TN,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_CSK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,21.8,17.3,14.5,15.8,15.7,15.2,15.7,16.4,17.1,15.9,14.1,11.7,9.9,9.8,10.5,10.7,11.3,12.2,,,,,,,,6.4,,7.5,7.8,8.2,8.6,8.7,9.0,9.4,9.7,10.0,10.1,10.1,10.5,11.6,12.7,13.0,12.9,12.9,13.0,13.0,13.0,14.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,11.0,10.0,10.0,9.9,9.8,9.5,9.4,9.2,8.9,8.8,8.1,6.7,4.1,3.1,,,,,,,,,,,,,,,,Czechoslovakia,CSK,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_PE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.5,1.7,1.7,1.7,1.9,1.5,1.5,1.9,1.9,1.9,1.7,1.7,,1.5,2.3,2.3,2.5,2.7,3.1,3.5,3.5,3.1,3.1,3.1,3.3,3.5,3.5,3.7,3.7,3.9,3.9,4.1,4.4,5.0,5.8,5.8,6.4,6.8,7.3,7.9,11.6,,7.3,7.9,8.3,8.7,9.3,9.5,10.0,10.2,,,,,,,,,,5.8,7.1,7.5,8.1,10.2,9.3,11.0,11.0,11.0,11.0,8.8,9.1,8.3,7.6,6.8,6.1,5.9,6.1,6.4,,,,,,,,,,,,,,,,,,,,,,Peru,PE,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057,0.11,0.164,0.163,0.161,0.149,0.159,0.197,0.214,0.228,0.308,0.394,0.46,0.467,0.527,0.554,0.615,0.732,0.855,0.913,0.934,0.923,0.954,0.875,0.808,0.926,1.05,1.104,1.136,1.107,1.096,1.101,1.118,1.285,1.605,1.648,1.738,1.754,1.75,1.697,1.789,1.868,1.991,2.156,2.338,2.354,2.422,2.401,2.478,2.582,2.743,3.001,3.297,3.357,3.488,3.663,3.885,4.354,4.508,5.17,6.159,6.544,6.63,6.469,7.881,7.903,6.418,5.945,5.879,5.882,6.02,6.037,6.068,6.178,6.158,5.88,5.552,4.857,4.707,4.681,4.754,4.831,5.061,5.023,5.554,5.064,4.838,5.107,5.55,5.051,6.836,7.554,7.834,7.765,7.711,8.118,8.252,7.788,7.431,7.408,7.413,7.384,7.308,6.699,6.455,6.441,6.319,6.212,6.021,6.021,5.931,5.911,5.575,5.18,4.849,4.568,4.169,3.465,3.329,2.611,2.298,1.903,1.48,0.973,0.841,0.755,0.688,0.597,0.498,0.442,0.409,0.362,0.336,0.312,0.278,0.236,0.249,,,,,,,,,,,,,,,,,,Sweden,SE,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_TZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.262,0.236,0.145,0.183,0.24,0.234,0.255,0.297,0.32,0.313,0.248,0.217,0.188,0.199,0.216,0.253,0.311,0.333,0.336,,,,,,,,0.627,0.707,0.712,0.822,0.881,,0.83,0.803,0.699,,,,,,,,,,,0.469,,0.532,0.55,0.595,0.552,0.543,0.598,0.605,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tanzania,TZ,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_TW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.411,0.825,0.965,0.936,1.001,0.966,0.921,1.027,0.985,0.968,0.936,0.935,0.967,1.002,1.273,1.626,1.784,1.827,1.836,1.715,1.839,2.193,2.389,2.964,2.993,2.798,2.506,2.545,2.672,2.801,2.814,2.893,2.976,3.043,3.023,3.031,3.2,3.153,3.4,3.896,3.845,4.183,,,,,,,,,,0.355,0.41,0.466,0.461,0.377,0.415,0.434,0.456,0.504,0.544,0.561,0.57,0.672,0.786,0.869,0.925,1.042,1.269,1.421,1.651,1.883,2.217,2.393,2.583,2.85,3.047,3.29,3.256,3.384,3.483,3.968,2.717,2.324,1.948,1.619,1.315,1.16,1.103,1.029,0.949,0.885,0.813,0.694,0.44,0.287,0.08,0.065,0.051,0.041,0.03,0.024,0.021,0.007,0.003,,,,,,,,,Taiwan,TW,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_EG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5284553,,0.7083768,0.6055645,0.6384645,0.660055,0.676505,0.6189301,0.7495017,0.7813736,0.910917,1.41881,1.641913,1.850622,2.123074,2.451046,2.575448,2.659755,2.923982,3.151197,3.501787,4.493926,5.39045,,5.945636,6.450444,6.319873,6.34352,6.004239,4.663566,4.512432,4.859938,5.042944,5.045,4.025,4.478,4.847,5.108,5.819,6.058,6.041,5.611,5.439,5.789,6.503,6925.0,7.28,6.056,5.844,5.794,5.42,4.668,4.435,4.555,4.654,4.961,5.06,,5.225,5.359,7.243,9.032,9.791,8.093,5.624,7.464,7.249,6.316,5.749,6.052,6.283,5.934,6.201,6.009,6.160364,5.696506,5.634658,5.899952,,6.521686,6.118047,8.362471,8.543132,10.03562,10.79895,10.89009,10.14955,9.155099,8.749833,9.173002,9.763811,10.74198,11.91058,11.88291,12.83016,13.53815,13.56419,12.07822,12.73576,12.40699,,15.13969,15.68492,16.01206,17.17578,17.23112,28.23839,,,,,,,,,,,,,,,,,,,,,,,Egypt,EG,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,,,,0.02,0.022,0.028,0.033,0.046,0.076,0.083,0.092,0.083,0.08,0.102,0.137,0.154,0.159,,0.175,0.162,0.168,,0.196,0.201,0.205,0.217,0.221,0.22,0.214,0.227,0.246,0.264,,0.274,0.256,0.256,0.27,0.278,0.28,0.322,0.339,0.342,0.359,0.381,0.416,0.446,0.468,0.474,0.47,0.521,0.567,0.437,0.724,0.82,0.865,0.859,0.907,0.93,0.936,0.976,0.957,1.011,0.919,0.789,0.647,0.575,0.567,0.576,0.588,0.609,0.63,0.647,0.716,0.639,0.647,0.729,0.842,0.998,1.057,1.225,1.259,1.187,1.118,1.158,1.155,1.08,1.172,,1.235,1.211,1.171,1.11,1.164,1.15,1.174,1.166,1.129,1.121,1.121,1.115,1.064,1.074,1.061,1.083,1.055,1.052,0.944,0.94,0.912,0.854,0.818,0.832,0.82,0.797,0.771,0.752,0.725,0.683,0.661,0.536,0.577,0.544,0.575,0.477,0.048,,,,,,,,,,,,,,,,,,Finland,FI,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0488535,0.0468994,0.055693,0.0664408,,0.2667401,0.3370892,0.4562917,0.5403197,0.6067605,0.6585452,0.7503898,0.8989044,0.8129223,0.3732408,0.3839885,0.3986446,0.4406586,0.5041682,0.5969898,0.5735402,0.5686548,0.5881962,0.6292331,0.697628,0.7298713,0.7855643,0.8598217,0.8266013,0.8432115,0.767,0.619,0.595,0.569,0.586,0.719,0.845,0.792,0.755,0.903,1.087,1.423,1.562,1.52,1.477,1.837,1.893,1.945,1.961,2.101,2.265,2.234,2.192,2.234,2.582,2.637,2.609,2.135,2.036,2.125,2.041,3.72,1.912,1.819,1.828,,,,1.052,1.2,1.291,1.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nigeria,NG,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_GY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,,,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guyana,GY,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,,,,,0.316,0.454,0.496,0.555,0.747,0.956,0.855,0.742,0.752,0.748,1.05,,,,0.938,1.6,1.6,,2.1,,2.3,2.6,2.9,3.2,3.2,3.3,3.6,3.8,4.1,4.2,4.5,4.9,5.4,4.3,5.0,5.4,5.5,5.4,5.5,5.1,5.1,4.6,4.7,4.8,4.9,5.2,5.2,5.6,6.0,6.3,6.7,6.4,7.0,7.4,7.6,7.7,8.9,10.6,11.0,13.2,14.6,15.7,15.1,14.6,16.0,15.7,15.7,14.6,14.0,13.8,13.5,13.3,11.7,11.8,14.1,14.6,,,,,15.0,17.0,14.3,17.7,18.3,20.7,23.2,23.5,22.9,21.9,22.2,23.6,24.6,24.6,23.8,22.4,23.7,24.5,23.7,22.6,21.2,21.6,23.1,24.2,25.2,27.0,27.0,25.0,24.0,24.0,23.0,22.0,21.0,20.0,20.0,19.0,18.0,20.0,19.0,20.0,15.0,14.0,14.0,13.0,13.0,13.0,12.0,12.0,14.0,14.0,14.0,14.0,14.0,14.0,,,,,,,,,,,,,,,,Spain,ES,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.081,0.088,0.088,0.09,0.086,0.075,0.071,0.086,0.109,0.116,0.055,0.066,,,,,,,,0.168,0.169,0.225,0.239,0.24,0.242,0.218,,,,,,,,,,,0.107,0.086,0.1,0.109,0.169,0.176,0.19,0.2,0.251,0.174,0.291,0.17,0.109,0.101,0.15,,,,,,,,0.22,0.182,,,,,,,,,,,,,,,,,,,,,,Malawi,MW,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_CL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,1.3,1.4,1.4,1.5,1.3,1.6,2.0,2.1,2.2,2.5,2.3,2.3,2.5,2.4,2.5,2.5,2.7,3.0,3.2,3.3,3.5,3.1,3.2,3.4,3.7,3.8,3.6,3.6,3.8,3.9,3.9,3.2,3.1,3.3,3.6,3.7,4.2,4.6,4.3,4.4,4.0,4.2,4.5,4.8,5.1,,5.9,6.6,5.6,5.6,,5.8,,,,,7.9,5.9,6.6,6.7,5.9,5.5,5.1,5.1,5.7,,7.1,,,5.1,5.3,6.3,6.7,7.5,6.2,4.9,4.7,5.1,4.1,4.5,4.2,3.6,3.0,2.7,2.9,3.0,2.8,2.1,2.2,2.4,2.7,2.2,2.1,1.7,,,,,,,,,,,,,,,,Chile,CL,CHAT,National,-,Total Number,Telegraph Traffic
Telegraph Traffic_Total Number_AO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.138,0.124,0.183,,,,0.089,0.076,0.06,0.078,0.076,0.092,0.09,0.104,0.151,0.189,0.199,0.216,0.223,0.235,0.259,0.276,0.285,0.312,0.318,0.329,0.355,0.38,0.408,0.411,0.449,0.448,0.459,0.501,0.508,0.507,0.51,0.526,0.548,0.584,0.566,0.61,0.601,0.65,0.691,,0.809,0.358,,0.274,0.182,0.182,0.19,0.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,Angola,AO,CHAT,National,-,Total Number,Telegraph Traffic
