ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,Country Name,Country Code,Spatial Scale,Data Source,Unit,Metric,Technology Name
Copper|Refining_Annual production_AL,10900.0,4400.0,1500.0,1500.0,1000.0,1000.0,1540.0,,1150.0,342.0,,,,,,,,,,,,,Albania,AL,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_AR,10900.0,12000.0,15000.0,15000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,16000.0,Argentina,AR,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_AU,274000.0,279000.0,303000.0,309000.0,336000.0,266000.0,311000.0,270000.0,285000.0,419000.0,487000.0,558000.0,545000.0,484000.0,498000.0,469000.0,429000.0,442000.0,503000.0,446000.0,424000.0,477000.0,Australia,AU,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_AT,49700.0,52800.0,54700.0,52700.0,52500.0,53500.0,58000.0,67000.0,78000.0,77000.0,79000.0,69000.0,65000.0,65100.0,74200.0,72300.0,72600.0,81400.0,107000.0,96200.0,114000.0,113000.0,Austria,AT,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_BE,332000.0,298000.0,367000.0,379000.0,375000.0,376000.0,354000.0,373000.0,368000.0,388000.0,423000.0,423000.0,423000.0,423000.0,397000.0,383000.0,391000.0,394000.0,396000.0,374000.0,381000.0,394000.0,Belgium,BE,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_BR,202000.0,141000.0,158000.0,161000.0,170000.0,165000.0,172000.0,177000.0,167000.0,193000.0,185000.0,212000.0,190000.0,173000.0,208000.0,199000.0,220000.0,219000.0,234000.0,231000.0,233000.0,228000.0,Brazil,BR,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_BG,24300.0,12800.0,18000.0,26300.0,26500.0,29100.0,22300.0,34500.0,36400.0,21000.0,32500.0,34400.0,41000.0,45000.0,55300.0,63500.0,65500.0,70100.0,127000.0,197000.0,215000.0,227000.0,Bulgaria,BG,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_MM,,,,,,,,,6700.0,26700.0,26700.0,25800.0,27500.0,27900.0,31800.0,34500.0,19500.0,13900.0,,3500.0,12000.0,12000.0,Burma,MM,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_CA,516000.0,538000.0,539000.0,562000.0,550000.0,573000.0,559000.0,560000.0,564000.0,549000.0,551000.0,568000.0,495000.0,455000.0,526000.0,515000.0,501000.0,453000.0,442000.0,336000.0,319000.0,274000.0,Canada,CA,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_CL,1190000.0,1230000.0,1240000.0,1270000.0,1280000.0,1490000.0,1750000.0,2120000.0,2330000.0,2670000.0,2670000.0,2880000.0,2850000.0,2900000.0,2840000.0,2820000.0,2810000.0,2940000.0,3060000.0,3280000.0,3240000.0,3090000.0,Chile,CL,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_CN,560000.0,560000.0,659000.0,730000.0,736000.0,1080000.0,1120000.0,1180000.0,1210000.0,1170000.0,1370000.0,1520000.0,1650000.0,1860000.0,2210000.0,2620000.0,3020000.0,3500000.0,3900000.0,4170000.0,4670000.0,5270000.0,China,CN,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_CD,141000.0,104000.0,47500.0,34100.0,29000.0,33000.0,40100.0,37700.0,38200.0,31200.0,,,,,,,,6700.0,38600.0,167000.0,262000.0,355000.0,Congo (Kinshasa),CD,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_CY,,,,,,,1500.0,4440.0,4940.0,5000.0,5200.0,5180.0,3700.0,2550.0,1240.0,,1000.0,2900.0,2990.0,2380.0,2400.0,2400.0,Cyprus,CY,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_CZ,,,,500.0,,,,,,,,,,,,,,,,,,,Czech Republic,CZ,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_CSK,25400.0,25900.0,28600.0,,,,,,,,,,,,,,,,,,,,Czechoslovakia,CSK,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_EG,3600.0,3600.0,4000.0,4600.0,4300.0,4400.0,4600.0,5000.0,6000.0,6000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,1720.0,2660.0,2840.0,3000.0,3000.0,3000.0,Egypt,EG,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_FI,65100.0,64500.0,70900.0,73700.0,69200.0,73700.0,111000.0,116000.0,123000.0,115000.0,114000.0,120000.0,127000.0,135000.0,132000.0,125000.0,137000.0,111000.0,138000.0,106000.0,113000.0,117000.0,Finland,FI,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_FR,44000.0,43600.0,42800.0,44400.0,41800.0,42500.0,39100.0,35600.0,22400.0,1800.0,1500.0,,,,,,,,,,,,France,FR,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_DE,533000.0,522000.0,582000.0,632000.0,592000.0,616000.0,671000.0,674000.0,696000.0,696000.0,709000.0,694000.0,696000.0,598000.0,653000.0,638000.0,662000.0,666000.0,690000.0,669000.0,704000.0,709000.0,Germany,DE,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_HU,12800.0,12000.0,12000.0,11000.0,11000.0,11000.0,11000.0,12000.0,12000.0,12000.0,12000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,,,,,Hungary,HU,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_IN,41600.0,47200.0,46800.0,36800.0,49000.0,39600.0,39300.0,36200.0,107000.0,208000.0,243000.0,328000.0,374000.0,394000.0,419000.0,497000.0,629000.0,714000.0,669000.0,715000.0,664000.0,673000.0,India,IN,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_ID,,,,,,,,,,90800.0,158000.0,213000.0,192000.0,223000.0,211000.0,263000.0,218000.0,277000.0,254000.0,289000.0,278000.0,257000.0,Indonesia,ID,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_IR,47800.0,79700.0,102000.0,84900.0,90200.0,90400.0,101000.0,113000.0,139000.0,142000.0,142000.0,152000.0,143000.0,147000.0,152000.0,173000.0,200000.0,208000.0,200000.0,210000.0,220000.0,227000.0,Iran,IR,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_IT,83000.0,83400.0,76000.0,90300.0,84000.0,98000.0,85800.0,85700.0,29100.0,28500.0,32800.0,35500.0,32400.0,26700.0,34000.0,32200.0,36400.0,28600.0,24200.0,6500.0,2000.0,2000.0,Italy,IT,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_JP,1010000.0,1080000.0,1160000.0,1190000.0,1120000.0,1190000.0,1250000.0,1280000.0,1280000.0,1340000.0,1440000.0,1430000.0,1400000.0,1430000.0,1380000.0,1400000.0,1530000.0,1580000.0,1540000.0,1440000.0,1550000.0,1330000.0,Japan,JP,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_KZ,,,320000.0,317000.0,280000.0,256000.0,267000.0,301000.0,325000.0,362000.0,395000.0,426000.0,453000.0,433000.0,445000.0,418000.0,428000.0,407000.0,398000.0,313000.0,323000.0,338000.0,Kazakhstan,KZ,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_KP,35000.0,24000.0,25000.0,27000.0,27000.0,27000.0,28000.0,18000.0,16000.0,16000.0,13000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,"Korea, North",KP,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_KR,186000.0,203000.0,211000.0,220000.0,246000.0,237000.0,248000.0,265000.0,373000.0,450000.0,468000.0,473000.0,499000.0,510000.0,496000.0,527000.0,576000.0,581000.0,538000.0,532000.0,565000.0,595000.0,"Korea, Republic of",KR,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_LA,,,,,,,,,,,,,,,,30500.0,60800.0,62500.0,64100.0,67600.0,64200.0,78900.0,Laos,LA,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_MX,153000.0,159000.0,191000.0,171000.0,197000.0,212000.0,242000.0,297000.0,447000.0,426000.0,411000.0,408000.0,515000.0,317000.0,374000.0,416000.0,379000.0,352000.0,296000.0,261000.0,247000.0,400000.0,Mexico,MX,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_MN,,,,,,,,2750.0,2320.0,1550.0,641.0,1480.0,1500.0,1340.0,2380.0,2480.0,2620.0,3010.0,2590.0,2470.0,2750.0,2390.0,Mongolia,MN,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_NO,36500.0,38400.0,39300.0,37200.0,39400.0,34300.0,28500.0,32600.0,31700.0,33300.0,27000.0,26700.0,30500.0,35900.0,35600.0,38500.0,38500.0,43000.0,32000.0,30000.0,40000.0,40000.0,Norway,NO,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_OM,12000.0,11400.0,16200.0,20500.0,24200.0,21300.0,24200.0,23600.0,22700.0,17200.0,24300.0,24000.0,24000.0,17000.0,24000.0,24000.0,21000.0,14000.0,12000.0,12000.0,14000.0,14000.0,Oman,OM,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_PE,228000.0,286000.0,253000.0,259000.0,265000.0,295000.0,338000.0,384000.0,411000.0,433000.0,452000.0,474000.0,503000.0,517000.0,505000.0,512000.0,508000.0,414000.0,464000.0,423000.0,394000.0,368000.0,Peru,PE,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_PH,126000.0,115000.0,146000.0,166000.0,155000.0,158000.0,156000.0,147000.0,152000.0,148000.0,159000.0,165000.0,144000.0,171000.0,175000.0,172000.0,181000.0,160000.0,175000.0,178000.0,176000.0,164000.0,Philippines,PH,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_PL,346000.0,429000.0,454000.0,461000.0,425000.0,435000.0,425000.0,441000.0,447000.0,471000.0,518000.0,529000.0,528000.0,530000.0,550000.0,560000.0,557000.0,533000.0,527000.0,502000.0,547000.0,571000.0,Poland,PL,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_PT,1000.0,300.0,,,,,,,,,,,,,,,,,,,,,Portugal,PT,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_RO,44300.0,33800.0,24100.0,25000.0,26700.0,27000.0,34300.0,26900.0,23000.0,29000.0,17800.0,22500.0,13500.0,16700.0,24500.0,20700.0,21600.0,18600.0,13300.0,4000.0,4000.0,4000.0,Romania,RO,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_RU,,,575000.0,526000.0,502000.0,560000.0,600000.0,600000.0,620000.0,760000.0,840000.0,895000.0,870000.0,842000.0,919000.0,933000.0,947000.0,939000.0,860000.0,862000.0,874000.0,890000.0,Russia,RU,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_RS,,,,,,,,,,,,,,,,,41000.0,31600.0,33800.0,28000.0,21000.0,29300.0,Serbia,RS,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_CS,,,115000.0,51300.0,72100.0,78500.0,104000.0,114000.0,94300.0,49900.0,59600.0,49400.0,52900.0,14000.0,12000.0,31100.0,,,,,,,Serbia and Montenegro,CS,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_SK,,,,28000.0,25000.0,21500.0,28000.0,31400.0,24100.0,21000.0,,,,,,,,,,,,,Slovakia,SK,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_ZA,133000.0,127000.0,120000.0,128000.0,130000.0,124000.0,123000.0,130000.0,126000.0,116000.0,106000.0,132000.0,120000.0,112000.0,91300.0,99400.0,104000.0,113000.0,93000.0,89500.0,81100.0,80000.0,South Africa,ZA,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_ES,166000.0,190000.0,179000.0,179000.0,188000.0,164000.0,264000.0,292000.0,304000.0,316000.0,316000.0,291000.0,339000.0,324000.0,258000.0,309000.0,299000.0,308000.0,319000.0,329000.0,347000.0,354000.0,Spain,ES,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_SE,97300.0,96600.0,102000.0,98800.0,103000.0,105000.0,125000.0,128000.0,125000.0,115000.0,130000.0,204000.0,224000.0,214000.0,235000.0,244000.0,229000.0,214000.0,228000.0,206000.0,190000.0,219000.0,Sweden,SE,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_TW,22100.0,12000.0,12000.0,10000.0,10000.0,8000.0,6000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,Taiwan,TW,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_TH,,,,,,,,,,,,,,,18100.0,15800.0,27100.0,12700.0,438.0,490.0,490.0,500.0,Thailand,TH,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_TR,84200.0,80800.0,104000.0,92400.0,82700.0,100000.0,101000.0,111000.0,91800.0,60500.0,64100.0,58400.0,41000.0,50000.0,69000.0,95000.0,106000.0,99600.0,88000.0,34000.0,55000.0,85000.0,Turkey,TR,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_UA,,,,,,,,,,,,,10.0,20.0,20.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,Ukraine,UA,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_SU,1230000.0,1070000.0,,,,,,,,,,,,,,,,,,,,,U.S.S.R.,SU,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_GB,122000.0,70100.0,42100.0,46600.0,46700.0,78500.0,56600.0,60400.0,52000.0,50000.0,3.0,,,,,,,,,,,,United Kingdom,GB,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_US,2020000.0,2000000.0,2140000.0,2250000.0,2230000.0,2280000.0,2350000.0,2470000.0,2490000.0,2120000.0,1800000.0,1800000.0,1510000.0,1310000.0,1310000.0,1260000.0,1250000.0,1320000.0,1270000.0,1160000.0,1100000.0,1030000.0,United States,US,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_UZ,,,80000.0,75000.0,90000.0,95000.0,100000.0,110000.0,94900.0,70000.0,85000.0,90000.0,75000.0,75000.0,93800.0,104000.0,92300.0,89700.0,71000.0,80000.0,90000.0,90000.0,Uzbekistan,UZ,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_VN,,,,,,,,,,,,,,,,,,11000.0,2200.0,6000.0,8000.0,8000.0,Vietnam,VN,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_YU,151000.0,134000.0,,,,,,,,,,,,,,,,,,,,,Yugoslavia,YU,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_ZM,438000.0,402000.0,472000.0,412000.0,352000.0,328000.0,334000.0,332000.0,330000.0,319000.0,277000.0,297000.0,337000.0,350000.0,410000.0,399000.0,418000.0,430000.0,415000.0,414000.0,530000.0,516000.0,Zambia,ZM,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_ZW,22500.0,22000.0,17900.0,16400.0,15400.0,13100.0,20100.0,7890.0,5340.0,8020.0,7200.0,5300.0,7200.0,7200.0,7000.0,7000.0,7000.0,6800.0,3070.0,3000.0,5000.0,5000.0,Zimbabwe,ZW,National,USGS,metric tons,Annual production,Copper|Refining
Copper|Refining_Annual production_World,10800000.0,10700000.0,11200000.0,11300000.0,11200000.0,11900000.0,12700000.0,13500000.0,14100000.0,14600000.0,14900000.0,15700000.0,15600000.0,15300000.0,15900000.0,16600000.0,17300000.0,17900000.0,18300000.0,18300000.0,19100000.0,19700000.0,World,World,Global,USGS,metric tons,Annual production,Copper|Refining
