ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,Country Name,Country Code,Spatial Scale,Data Source,Unit,Metric,Technology Name
Lead_Annual production_DZ,1100.0,1150.0,900.0,1540.0,1100.0,1380.0,1020.0,845.0,730.0,1220.0,818.0,891.0,1110.0,,,,,,,,,,,Algeria,DZ,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_AR,23400.0,23700.0,18000.0,11800.0,9980.0,10500.0,11300.0,13800.0,15000.0,15300.0,14100.0,12300.0,12000.0,12100.0,9550.0,10700.0,12100.0,17000.0,20800.0,24800.0,22600.0,26100.0,25000.0,Argentina,AR,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_AU,570000.0,579000.0,577000.0,519000.0,537000.0,455000.0,522000.0,526000.0,618000.0,681000.0,739000.0,714000.0,694000.0,688000.0,674000.0,767000.0,686000.0,641000.0,645000.0,566000.0,625000.0,621000.0,648000.0,Australia,AU,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_AT,1490.0,1150.0,920.0,1340.0,,,,,,,,,,,,,,,,,,,,Austria,AT,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_BO,19900.0,20800.0,20000.0,21200.0,19700.0,20400.0,16500.0,18600.0,13800.0,10200.0,9520.0,8860.0,9890.0,9740.0,10300.0,11200.0,12000.0,22800.0,81600.0,84500.0,72800.0,100000.0,100000.0,Bolivia,BO,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_BA,,,800.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,850.0,1000.0,1000.0,2600.0,3300.0,2100.0,3200.0,3700.0,3700.0,Bosnia and Herzegovina,BA,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_BR,9290.0,7270.0,2520.0,117.0,1330.0,11600.0,13200.0,8730.0,7570.0,10300.0,8830.0,10700.0,9250.0,10700.0,14700.0,23600.0,15800.0,24600.0,25300.0,15900.0,19700.0,15100.0,16500.0,Brazil,BR,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_BG,57000.0,43600.0,39000.0,34000.0,32000.0,33000.0,28000.0,27000.0,24200.0,17000.0,10500.0,18500.0,21800.0,17000.0,19000.0,13000.0,10000.0,15000.0,15000.0,12000.0,12000.0,12000.0,12000.0,Bulgaria,BG,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_MM,2700.0,2750.0,2800.0,2200.0,2300.0,2400.0,2200.0,1900.0,2200.0,1800.0,1200.0,900.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1000.0,5000.0,7000.0,8700.0,8800.0,Burma,MM,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_CA,241000.0,277000.0,344000.0,182000.0,168000.0,211000.0,257000.0,186000.0,190000.0,162000.0,149000.0,154000.0,97200.0,81300.0,76700.0,79300.0,83100.0,75100.0,99800.0,68800.0,64800.0,59800.0,59400.0,Canada,CA,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_CL,1120.0,1050.0,298.0,344.0,1010.0,944.0,1370.0,1260.0,337.0,608.0,785.0,1190.0,2900.0,1700.0,2290.0,878.0,672.0,1310.0,3990.0,1510.0,695.0,841.0,1000.0,Chile,CL,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_CN,315000.0,352000.0,330000.0,338000.0,462000.0,520000.0,643000.0,712000.0,580000.0,549000.0,660000.0,676000.0,641000.0,955000.0,998000.0,1140000.0,1330000.0,1410000.0,1500000.0,1600000.0,1850000.0,2400000.0,2800000.0,China,CN,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_CO,331.0,611.0,620.0,447.0,290.0,300.0,300.0,311.0,272.0,166.0,226.0,220.0,,,,,,,,,,,,Colombia,CO,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_CZ,,,,1000.0,500.0,,,,,,,,,,,,,,,,,,,Czech Republic,CZ,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_CSK,3040.0,3430.0,2800.0,,,,,,,,,,,,,,,,,,,,,Czechoslovakia,CSK,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_EC,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,,,,,,,,,,Ecuador,EC,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_FI,1700.0,1400.0,576.0,,,,,,,,,,,,,,,,,,,,,Finland,FI,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_FR,1190.0,1730.0,,,,,,,,,,,,,,,,,,,,,,France,FR,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_GE,,,800.0,500.0,400.0,300.0,200.0,200.0,200.0,400.0,200.0,200.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,Georgia,GE,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_DE,,5930.0,1490.0,,,,,,,,,,,,,,,,,,,,,Germany,DE,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_GR,26200.0,31700.0,28300.0,28800.0,28400.0,20400.0,8400.0,19300.0,18000.0,16000.0,18200.0,27700.0,29300.0,2000.0,,1500.0,10500.0,15000.0,16000.0,16000.0,18000.0,18000.0,20000.0,Greece,GR,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_GL,16000.0,,,,,,,,,,,,,,,,,,,,,,,Greenland,GL,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_GT,,,,,,,,,,,,,,,47.0,23.0,28.0,165.0,53.0,,,,,Guatemala,GT,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_HN,5790.0,8720.0,10800.0,3550.0,2810.0,2620.0,4700.0,5900.0,4330.0,3760.0,4810.0,6750.0,8130.0,9010.0,8880.0,10500.0,11800.0,10200.0,12500.0,14500.0,16900.0,17000.0,15000.0,Honduras,HN,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_IN,23200.0,25100.0,30500.0,26000.0,30500.0,34000.0,35000.0,32000.0,39300.0,32100.0,28900.0,32000.0,34000.0,44000.0,51300.0,60400.0,69200.0,77500.0,87300.0,92000.0,97000.0,115000.0,118000.0,India,IN,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_IR,11000.0,16000.0,12400.0,14700.0,18300.0,15900.0,15700.0,18200.0,11000.0,11000.0,15000.0,19000.0,19000.0,20000.0,22000.0,23000.0,24000.0,25000.0,26900.0,20000.0,35000.0,35000.0,35000.0,Iran,IR,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_IE,35300.0,39900.0,42900.0,48300.0,53700.0,69100.0,45300.0,45100.0,36500.0,43800.0,57800.0,44500.0,32000.0,50000.0,65900.0,63800.0,62000.0,54100.0,50200.0,43000.0,39100.0,50700.0,51000.0,Ireland,IE,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_IT,16000.0,14200.0,21600.0,7400.0,13900.0,13600.0,11100.0,11800.0,6800.0,6000.0,2000.0,1000.0,2000.0,2000.0,600.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,Italy,IT,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_JP,18700.0,18300.0,18800.0,16500.0,9950.0,9660.0,7750.0,5230.0,6200.0,6070.0,8840.0,5000.0,5720.0,5660.0,5510.0,3440.0,777.0,,,,,,,Japan,JP,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_KZ,,,170000.0,95000.0,57000.0,40000.0,35000.0,31000.0,30000.0,34100.0,40000.0,37700.0,40000.0,37500.0,33000.0,31000.0,48100.0,40200.0,38800.0,39400.0,36100.0,34600.0,38500.0,Kazakhstan,KZ,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_KE,80000.0,,,396.0,350.0,5.0,5.0,,,,,,,,,,,,,,,,,Kenya,KE,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_KP,14900.0,80000.0,75000.0,80000.0,80000.0,80000.0,80000.0,75000.0,70000.0,60000.0,60000.0,9000.0,10000.0,20000.0,20000.0,13000.0,13000.0,13000.0,13000.0,13000.0,13000.0,13000.0,13000.0,"Korea, North",KP,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_KR,,12600.0,13600.0,7410.0,2170.0,4060.0,5130.0,3630.0,3560.0,1820.0,2720.0,988.0,28.0,,40.0,50.0,17.0,12.0,449.0,2060.0,1170.0,2580.0,2500.0,"Korea, Republic of",KR,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_MK,,,15000.0,8000.0,15000.0,25000.0,27000.0,28000.0,26000.0,12300.0,16200.0,9700.0,3500.0,2600.0,,,15600.0,29000.0,35000.0,38000.0,38000.0,36000.0,36000.0,Macedonia,MK,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_MX,187000.0,168000.0,170000.0,154000.0,170000.0,164000.0,174000.0,175000.0,166000.0,126000.0,138000.0,139000.0,139000.0,139000.0,118000.0,134000.0,120000.0,120000.0,101000.0,144000.0,192000.0,224000.0,210000.0,Mexico,MX,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_MA,68800.0,73700.0,76600.0,81700.0,73200.0,67700.0,71700.0,77100.0,79300.0,79900.0,81200.0,76700.0,62400.0,38600.0,31300.0,45800.0,53000.0,44800.0,33500.0,27000.0,32500.0,30700.0,30000.0,Morocco,MA,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_NA,18000.0,15000.0,15000.0,11600.0,13900.0,16100.0,15300.0,13600.0,13600.0,9890.0,11100.0,12100.0,13800.0,18800.0,14300.0,14300.0,11800.0,10500.0,14100.0,10100.0,10100.0,8000.0,8000.0,Namibia,NA,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_NG,106.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,Nigeria,NG,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_NO,3020.0,3520.0,3770.0,1700.0,3100.0,1460.0,2080.0,2000.0,,,,,,,,,,,,,,,,Norway,NO,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_PE,210000.0,218000.0,214000.0,225000.0,234000.0,238000.0,249000.0,262000.0,258000.0,272000.0,271000.0,290000.0,306000.0,309000.0,306000.0,319000.0,313000.0,329000.0,345000.0,302000.0,262000.0,230000.0,249000.0,Peru,PE,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_PL,61300.0,63600.0,51300.0,49100.0,54700.0,58100.0,58700.0,54800.0,59600.0,62900.0,51200.0,52600.0,56600.0,110000.0,60200.0,75100.0,97600.0,79400.0,87700.0,80400.0,60200.0,56000.0,57600.0,Poland,PL,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_RO,24700.0,16200.0,16700.0,16900.0,23800.0,23200.0,18700.0,19400.0,15100.0,20500.0,18800.0,19700.0,15100.0,15700.0,18300.0,11600.0,6270.0,1000.0,,,,,,Romania,RO,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_RU,,,22000.0,34000.0,25000.0,23000.0,23000.0,16000.0,13000.0,13000.0,13300.0,12300.0,19000.0,24000.0,23000.0,36000.0,36000.0,50000.0,60000.0,70000.0,97000.0,94500.0,95000.0,Russia,RU,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_SA,250.0,250.0,,,,,,,,50.0,50.0,60.0,60.0,60.0,30.0,,,,,,,,,Saudi Arabia,SA,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_RS,,,,,,,,,,,,,,,,,1400.0,1600.0,1600.0,1800.0,2000.0,1800.0,1800.0,Serbia,RS,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_CS,,,22700.0,3510.0,2670.0,3340.0,10000.0,11000.0,12000.0,8000.0,10500.0,7500.0,3100.0,2000.0,1000.0,1000.0,,,,,,,,Serbia and Montenegro,CS,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_SK,,,,1800.0,1800.0,1800.0,,,,,,,,,,,,,,,,,,Slovakia,SK,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_SI,,,2000.0,,,,,,,,,,,,,,,,,,,,,Slovenia,SI,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_ZA,69400.0,76300.0,75800.0,100000.0,95800.0,88400.0,88600.0,83100.0,84100.0,80200.0,75300.0,50800.0,49400.0,39900.0,37500.0,42200.0,48300.0,41900.0,46400.0,49100.0,50600.0,54500.0,55000.0,South Africa,ZA,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_ES,58500.0,49200.0,30400.0,25500.0,23800.0,30100.0,23800.0,23900.0,21900.0,41800.0,40300.0,36000.0,6170.0,1770.0,,,,,,,,,,Spain,ES,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_SE,98300.0,91100.0,105000.0,112000.0,113000.0,100000.0,98800.0,109000.0,114000.0,116000.0,107000.0,86000.0,44000.0,51000.0,55000.0,61000.0,76800.0,62100.0,60000.0,69000.0,68000.0,62000.0,62000.0,Sweden,SE,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_TJ,,,2000.0,1600.0,1200.0,1000.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,Tajikistan,TJ,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_TH,22200.0,16700.0,11900.0,6050.0,7950.0,9680.0,21000.0,5400.0,6700.0,11900.0,15600.0,500.0,3200.0,,,,,,,,,,,Thailand,TH,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_TN,2970.0,1290.0,1360.0,863.0,2860.0,6600.0,4760.0,1420.0,4270.0,6600.0,6600.0,6820.0,5080.0,5000.0,5470.0,8710.0,,,,,,,,Tunisia,TN,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_TR,18400.0,15300.0,10800.0,11400.0,11200.0,10400.0,11000.0,13100.0,13500.0,14200.0,17300.0,17900.0,17400.0,16000.0,17000.0,19000.0,13000.0,32000.0,25000.0,26000.0,23000.0,39000.0,40000.0,Turkey,TR,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_SU,420000.0,380000.0,,,,,,,,,,,,,,,,,,,,,,U.S.S.R.,SU,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_GB,1380.0,1020.0,1000.0,1000.0,2000.0,1600.0,1800.0,1800.0,1600.0,1000.0,1000.0,1000.0,700.0,700.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,United Kingdom,GB,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_UZ,,,35000.0,25000.0,15000.0,10000.0,10000.0,,,,,,,,,,,,,,,6000.0,6000.0,Uzbekistan,UZ,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_VN,,,,,,,,1000.0,1000.0,1000.0,1000.0,900.0,1100.0,1100.0,2750.0,7700.0,14900.0,19200.0,14200.0,7700.0,7400.0,7400.0,7400.0,Vietnam,VN,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_YU,99100.0,90000.0,,,,,,,,,,,,,,,,,,,,,,Yugoslavia,YU,National,USGS,metric tons,Annual production,Lead
Lead_Annual production_ZM,9640.0,9080.0,4450.0,7030.0,,,,,,,,,,,,,,,,,,,,Zambia,ZM,National,USGS,metric tons,Annual production,Lead
