Country,1971,1972,1973,1974,1977,1978,1981,1983,1989,1990,1992,1994,1996,1997,1998,1999,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Country Code,Technology Name,Data Source,Unit,Metric,Spatial Scale,ID
Algeria,0.0,0.0,0.0,0.0,0.0,1.32,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DZ,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_DZ
Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_AO
Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,3.7,0.0,4.6,0.0,0.0,0.0,4.9,0.0,4.25,3.9,4.7,4.716666666666666,4.45,3.6,0.0,0.0,0.0,0.0,AU,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_AU
Brunei,0.0,1.5,1.5,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BN,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_BN
Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,CM,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_CM
Canada,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,CA,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_CA
Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.066666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EG,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_EG
Equatorial Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GQ,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_GQ
Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,2.3,0.0,0.0,2.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,ID,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_ID
Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,1.2,0.0,0.0,0.0,1.5,0.0,0.0,MY,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_MY
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,MX,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_MX
Mozambique,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,MZ,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_MZ
Nigeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,3.3,0.0,0.0,0.0,4.1,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,0.0,0.0,0.0,NG,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_NG
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,2.14,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_NO
Oman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55,3.55,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,OM,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_OM
Papua New Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PG,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_PG
Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PE,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_PE
Qatar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,3.3,3.3,0.0,0.0,0.0,4.7,4.7,0.0,4.7,0.0,7.8,7.8,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QA,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_QA
Russia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,3.125,0.33,0.0,0.9,0.0,0.0,RU,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_RU
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,3.4,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TT,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_TT
Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TM,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_TM
United Arab Emirates,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AE,Liquefied Natural Gas,Global Energy Monitor,Mtpa,Annual Production,National,Liquefied Natural Gas_Annual Production_AE
