20 yr,3.1%,,,,40%,,38%,,,,,37.1%,,,,,,,18%,,18%,,,,,25.4%,,,,,,,#NUM!,,1%,,,,,0.4%,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,
10 yr,2.6%,,,,31%,,41%,,,,,50.1%,,50%,,,,,7%,,17%,,,,,20.8%,,50%,,,,,#NUM!,,1%,,,,,-0.5%,,50%,,,,,110%,, 1.0 ,,3.8%,,,,50%,,,,,,,6%,,,,,,,,,
fwd,,,2.0%,,27.5%,,29.7%,, 0.00 ,,,,,15.7%,,,,,25.4%,,31.5%,, 46.77 ,,,,,3.4%,,,,,,,,,,,,,,#NUM!,,,,,60.6%,,59.8%,,,,,,55.0%,,,,,,,,,,,,,,,,
,Electricity generation,,,,SOLAR PV,,,,,,,,,,,,,,WIND,,,,,,,,,,,,,,NUC,,,,,,,,,,,,,,EVs,,,,,,,,,,,,, CCS ,,,,,,,,,,,
Metric,Elec gen ttl,Elec gen ttl,Elec gen ttl,,New cap,New gro, Cum cap ,Cum gro,unit size,units,cum units, Elec gen PV ,Elec gen PV,New cap, Cum cap , Elec gen PV ,Elec gen PV,,New cap,New gro, Cum cap ,Cum gro,unit size,units,cum units, Elec gen wind ,Elec gen wind,New cap, Cum cap , Elec gen WIND ,Elec gen WIND,,New cap,New gro, Cum cap ,Cum gro,unit size, units ,cum units, Elec gen nuc ,Elec gen nuc,New cap, Cum cap , Elec gen NUC ,Elec gen NUC,,New cap,New gro, Cum cap ,Cum gro, New cars ,, All cars ,,,,,,, New cap , New gro , Cum cap ,Cum gro, Planned  ,Cum cap, unit size ,units,cum units,units,cum units, unit size 
Source, EIA https://www.eia.gov/beta/international/ ,,,,lead_markets (Nemet 2019), ,lead_markets (Nemet 2019), ,,,,,, ,,,,,lead_markets (Nemet 2019), ,lead_markets (Nemet 2019), ,,,,,, ,,,,,lead_markets (Nemet 2019), ,lead_markets (Nemet 2019), ,,,,,, ,,,,,lead_markets (Nemet 2019), https://www.energy.gov/eere/vehicles/fact-918-march-28-2016-global-plug-light-vehicle-sales-increased-about-80-2015, lead_markets (Nemet 2019) , ,,,,, ,,,,,,   ,lead_markets (Nemet 2019), ,,planned,,,,,,
Units,TWh,growth,TWh,,GW,%, GW ,%,kW,millions,millions, TWh ,% of total,GW,GW, TWh ,% of total,,GW,%, GW ,%,kw,millions,millions, TWh ,% of total,GW,GW, TWh ,% of total,,GW,%, GW ,%,kw, millions ,millions, TWh ,% of total,GW,GW, TWh ,% of total,, mm vehicles ,%, mm vehicles ,%, mm , % EV ,mm, % EV ,GW,GW, TWh ,% of total,, mT CO2/yr , % , GW ,%, mT CO2/yr ,, mT CO2/yr ,,,,, mT CO2/yr 
year,EL_twh,EL_twh_gro,EL_twh_proj,x1,PVnew_gw,PVnew_gro, PVcum_gw ,Pvcum_gro,PV_unitsize,PV_units,PV_cumunits, PV_twh ,PV_twh_shr,PVnew_gw_proj,PVcum_gw_proj, PV_twh_proj ,PV_twh_shr_proj,x2,WINDnew_gw,WINDnew_gro, WINDcum_gw ,WINDcum_gro,WIND_unitsize,WIND_units,WIND_cumunits, WIND_twh ,WIND_twh_shr,WINDnew_gw_proj,WINDcum_gw_proj, WIND_twh_proj ,WIND_twh_shr_proj,x3,NUCnew_gw,NUCnew_gro, NUCcum_gw ,NUCcum_gro,NUC_unitsize, NUC_units ,NUC_cumunits, NUC_twh ,NUC_twh_shr,NUCnew_gw_proj,NUCcum_gw_proj, NUC_twh_proj ,NUC_twh_shr_proj,x4, EV_new ,EV_new_gro, EV_cum ,EV_cum_gro, CARS_new , EV_new_shr ,CARS_all_stk, EV_stk_shr ,x5,x6, x7 ,x8,x9, CCS_new , CCS_new_gro , CCS_cum ,CCS_cum_gro, CCS_new_plan ,CCS_cum_plan, CCS_unitsize ,CCS_units,CCS_cumunits,CCS_units_plan,CCS_cumunits_plan, CCS_unitsize_plan 
1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.1 ,, 0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.1 ,0%, 0 ,100%," 100,000 ", 1.0 , 1.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.2 ,100%, 0 ,100%," 111,588 ", 1.8 , 2.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.3 ,50%, 1 ,75%," 124,520 ", 2.4 , 5.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.6 ,100%, 1 ,86%," 138,950 ", 4.3 , 9.5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.1 ,-83%, 1 ,8%," 155,052 ", 0.6 , 10.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1.0 ,900%, 2 ,71%," 173,020 ", 5.8 , 15.9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.4 ,-60%, 3 ,17%," 193,070 ", 2.1 , 18.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1.1 ,175%, 4 ,39%," 215,443 ", 5.1 , 23.1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1.6 ,45%, 6 ,41%," 240,410 ", 6.7 , 29.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1.2 ,-25%, 7 ,22%," 268,270 ", 4.5 , 34.3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 2.1 ,75%, 9 ,31%," 299,358 ", 7.0 , 41.3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1.1 ,-48%, 10 ,13%," 334,048 ", 3.3 , 44.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 3.5 ,218%, 13 ,35%," 372,759 ", 9.4 , 53.9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 3.3 ,-6%, 17 ,25%," 415,956 ", 7.9 , 61.9 ,,,,,,,,,,,,,,,,,,,,, -   ,, -   ,,, -   , -   ,0,0,,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 7.3 ,121%, 24 ,44%," 464,159 ", 15.7 , 77.6 ,,,,,,,,,,,,,,,,,,,,, 0.5 ,, 0.5 ,,, 0.5 , -   ,0,0,,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 8.8 ,21%, 33 ,37%," 517,947 ", 17.0 , 94.6 ,,,,,,,,,,,,,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,1,1,,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 12.5 ,42%, 45 ,38%," 577,969 ", 21.6 , 116.2 ,,,,,,,,,,,,,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,0,1,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 16.9 ,35%, 62 ,37%," 644,947 ", 26.2 , 142.4 ,,,,,,,,,,,,,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,0,1,,,
1975,,,,, 0.001 ,, 0 ,, 0.12 , 0.0 , 0.0 ,,,,,,,, -   ,, -   ,, 20 , -   , -   ,,,,,,,, 10.2 ,-40%, 72 ,16%," 719,686 ", 14.2 , 156.6 ,,,,,,,,,,,,,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,0,1,,,
1976,,,,, 0.001 ,38%, 0 ,69%, 0.12 , 0.0 , 0.0 , -   ,,,,,,, -   ,#DIV/0!, -   ,#DIV/0!, 23 , -   , -   , -   ,,,,,,, 14.1 ,38%, 87 ,19%," 803,086 ", 17.6 , 174.2 ,,,,,,,,,,,, -   ,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,0,1,,,
1977,,,,, 0.001 ,9%, 0 ,44%, 0.12 , 0.0 , 0.0 , -   ,,,,,,, -   ,#DIV/0!, -   ,#DIV/0!, 27 , -   , -   , -   ,,,,,,, 13.3 ,-6%, 100 ,15%," 896,151 ", 14.8 , 189.0 ,,,,,,,,,,,, -   ,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,0,1,,,
1978,,,,, 0.002 ,33%, 0 ,41%, 0.13 , 0.0 , 0.0 , -   ,,,,,,, -   ,#DIV/0!, -   ,#DIV/0!, 31 , -   , -   , -   ,,,,,,, 15.8 ,19%, 116 ,16%," 1,000,000 ", 15.8 , 204.8 ,,,,,,,,,,,, -   ,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,0,1,,,
1979,,,,, 0.002 ,25%, 0 ,36%, 0.13 , 0.0 , 0.1 , -   ,,,,,,, -   ,#DIV/0!, -   ,#DIV/0!, 36 , -   , -   , -   ,,,,,,, 7.0 ,-56%, 123 ,6%," 1,004,457 ", 7.0 , 211.8 ,,,,,,,,,,,, -   ,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,0,1,,,
1980," 8,018 ",,,, 0.004 ,85%, 0 ,49%, 0.14 , 0.0 , 0.1 , -   ,0.0%,,,,,, 0.003 ,#DIV/0!, 0 ,#DIV/0!, 42 , 0.000 , 0.0 , -   ,0.0%,,,,,, 15.3 ,119%, 138 ,12%," 1,008,933 ", 15.2 , 226.9 , 684 ,8.5%,,,,,,,,,, -   ,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,0,1,,,
1981," 8,073 ",0.7%,,, 0.006 ,59%, 0 ,53%, 0.14 , 0.0 , 0.1 , -   ,0.0%,,,,,, 0.0 ,233%, 0 ,333%, 49 , 0.000 , 0.0 , -   ,0.0%,,,,,, 20.4 ,33%, 158 ,15%," 1,013,430 ", 20.1 , 247.1 , 779 ,9.6%,,,,,,,,,, -   ,,,,,,,,, -   ,, 0.5 ,0%,, 0.5 , -   ,0,1,,,
1982," 8,255 ",2.3%,,, 0.008 ,31%, 0 ,45%, 0.15 , 0.1 , 0.2 , -   ,0.0%,,,,,, 0.1 ,600%, 0 ,538%, 57 , 0.001 , 0.0 , -   ,0.0%,,,,,, 14.3 ,-30%, 173 ,9%," 1,017,947 ", 14.0 , 261.1 , 866 ,10.5%,,,,,,,,,, -   ,,,,,,,,, 0.7 ,, 1.2 ,156%,, 1.2 , 0.7 ,1,2,,,
1983," 8,593 ",4.1%,,, 0.013 ,69%, 0 ,52%, 0.15 , 0.1 , 0.3 , -   ,0.0%,,,,,, 0.2 ,243%, 0 ,289%, 66 , 0.005 , 0.0 , 0 ,0.0%,,,,,, 19.6 ,37%, 192 ,11%," 1,022,483 ", 19.2 , 280.3 , 982 ,11.4%,,,,,,,,,,,,,,,,,,, -   ,, 1.2 ,0%,, 1.2 , -   ,0,2,,,
1984," 9,084 ",5.7%,,, 0.019 ,46%, 0 ,50%, 0.15 , 0.1 , 0.4 , 0 ,0.0%,,,,,, 0.6 ,149%, 1 ,185%, 77 , 0.012 , 0.0 , 0 ,0.0%,,,,,, 31.4 ,60%, 224 ,16%," 1,027,040 ", 30.6 , 310.8 ," 1,197 ",13.2%,,,,,,,,,,,,,,,,,,, -   ,, 1.2 ,0%,, 1.2 , -   ,0,2,,,
1985," 9,460 ",4.1%,,, 0.021 ,11%, 0 ,37%, 0.16 , 0.1 , 0.5 , 0 ,0.0%,,,,,, 1.0 ,74%, 2 ,113%, 100 , 0.020 , 0.0 , 0 ,0.0%,,,,,, 31.8 ,1%, 255 ,14%," 1,031,618 ", 30.8 , 341.7 ," 1,426 ",15.1%,,,,,,,,,,,,,,,,,,, -   ,, 1.2 ,0%,, 1.2 , -   ,0,2,,,
1986," 9,656 ",2.1%,,, 0.024 ,14%, 0 ,31%, 0.16 , 0.1 , 0.7 , 0 ,0.0%,,,,,, 1.2 ,18%, 3 ,62%, 116 , 0.027 , 0.1 , 0 ,0.0%,,,,,, 24.9 ,-22%, 280 ,10%," 1,036,215 ", 24.0 , 365.7 ," 1,518 ",15.7%,,,,,,,,,,,,,,,,,,, 7.0 ,, 8.2 ,609%,, 8.2 , 7.0 ,1,3,,,
1987," 10,096 ",4.6%,,, 0.030 ,25%, 0 ,29%, 0.17 , 0.2 , 0.8 , 0 ,0.0%,,,,,, 1.4 ,11%, 5 ,43%, 135 , 0.034 , 0.1 , 0 ,0.0%,,,,,, 21.5 ,-14%, 302 ,8%," 1,040,833 ", 20.6 , 386.3 ," 1,654 ",16.4%,,,,,,,,,,,,,,,,,,, -   ,, 8.2 ,0%,, 8.2 , -   ,0,3,,,
1988," 10,529 ",4.3%,,, 0.032 ,7%, 0 ,24%, 0.17 , 0.2 , 1.0 , 0 ,0.0%,,,,,, 1.4 ,3%, 6 ,31%, 156 , 0.038 , 0.1 , 0 ,0.0%,,,,,, 12.3 ,-43%, 314 ,4%," 1,045,472 ", 11.7 , 398.0 ," 1,795 ",17.0%,,,,,,,,,,,,,,,,,,, -   ,, 8.2 ,0%,, 8.2 , -   ,0,3,,,
1989," 11,054 ",5.0%,,, 0.037 ,16%, 0 ,23%, 0.18 , 0.2 , 1.2 , 0 ,0.0%,,,,,, 1.4 ,1%, 7 ,24%, 182 , 0.040 , 0.2 , 3 ,0.0%,,,,,, 8.5 ,-31%, 323 ,3%," 1,050,132 ", 8.1 , 406.2 ," 1,843 ",16.7%,,,,,,,,,,,,,,,,,,, -   ,, 8.2 ,0%,, 8.2 , -   ,0,3,,,
1990," 11,300 ",2.2%,,, 0.043 ,16%, 0 ,21%, 0.18 , 0.2 , 1.5 , 0 ,0.0%,,,,,, 1.5 ,9%, 9 ,21%, 211 , 0.042 , 0.2 , 4 ,0.0%,,,,,, 4.9 ,-42%, 327 ,2%," 1,054,812 ", 4.7 , 410.8 ," 1,909 ",16.9%,,,,,,,,,,,,,,,,,,, -   ,, 8.2 ,0%,, 8.2 , -   ,0,3,,,
1991," 11,539 ",2.1%,,, 0.050 ,16%, 0 ,21%, 0.18 , 0.3 , 1.8 , 1 ,0.0%,,,,,, 1.6 ,3%, 10 ,18%, 245 , 0.043 , 0.3 , 4 ,0.0%,,,,,, (0.4),-108%, 327 ,0%," 1,059,513 ", (0.4), 410.5 ," 1,996 ",17.3%,,,,,,,,,,,,,,,,,,, -   ,, 8.2 ,0%,, 8.2 , -   ,0,3,,,
1992," 11,621 ",0.7%,,, 0.056 ,12%, 0 ,19%, 0.19 , 0.3 , 2.0 , 1 ,0.0%,,,,,, 1.6 ,1%, 12 ,15%, 284 , 0.042 , 0.3 , 5 ,0.0%,,,,,, 4.6 ,-1340%, 332 ,1%," 1,064,235 ", 4.3 , 414.8 ," 2,016 ",17.3%,,,,,,,,,,,,,,,,,,, -   ,, 8.2 ,0%,, 8.2 , -   ,0,3,,,
1993," 11,894 ",2.3%,,, 0.052 ,-7%, 0 ,15%, 0.19 , 0.3 , 2.3 , 1 ,0.0%,,,,,, 1.6 ,2%, 14 ,13%, 330 , 0.041 , 0.3 , 6 ,0.0%,,,,,, 7.0 ,51%, 339 ,2%," 1,068,978 ", 6.5 , 421.3 ," 2,082 ",17.5%,,,,,,,,,,,,,,,,,,, -   ,, 8.2 ,0%,, 8.2 , -   ,0,3,,,
1994," 12,170 ",2.3%,,, 0.064 ,23%, 0 ,16%, 0.20 , 0.3 , 2.6 , 1 ,0.0%,,,,,, 1.7 ,2%, 15 ,12%, 383 , 0.040 , 0.4 , 7 ,0.1%,,,,,, 3.1 ,-56%, 342 ,1%," 1,073,742 ", 2.9 , 424.2 ," 2,125 ",17.5%,,,,,,,,,,,,,,,,,,, -   ,, 8.2 ,0%,, 8.2 , -   ,0,3,,,
1995," 12,604 ",3.6%,,, 0.056 ,-13%, 1 ,12%, 0.20 , 0.3 , 2.9 , 1 ,0.0%,,,,,, 1.7 ,2%, 17 ,11%, 500 , 0.034 , 0.4 , 8 ,0.1%,,,,,, 3.1 ,0%, 345 ,1%," 1,078,528 ", 2.9 , 427.1 ," 2,210 ",17.5%,,,,,,,,,,,,,,,,,,, -   ,, 8.2 ,0%,, 8.2 , -   ,0,3,,,
1996," 12,987 ",3.0%,,, 0.083 ,48%, 1 ,16%, 0.21 , 0.4 , 3.3 , 1 ,0.0%,,,,,, 1.7 ,0%, 19 ,10%, 570 , 0.033 , 0.5 , 9 ,0.1%,,,,,, 6.7 ,117%, 352 ,2%," 1,083,334 ", 6.2 , 433.3 ," 2,292 ",17.6%,,,,,,,,,,,,,,,,,,, 1.0 ,, 9.2 ,12%,, 9.2 , 1.0 ,1,4,,,
1997," 13,313 ",2.5%,,, 0.100 ,20%, 1 ,17%, 0.21 , 0.5 , 3.8 , 1 ,0.0%,,,,,, 1.7 ,0%, 20 ,9%, 630 , 0.032 , 0.5 , 12 ,0.1%,,,,,, 0.1 ,-99%, 352 ,0%," 1,088,162 ", 0.1 , 433.4 ," 2,271 ",17.1%,,,,,,,,,,,,,,,,,,, -   ,, 9.2 ,0%,, 9.2 , -   ,0,4,,,
1998," 13,666 ",2.7%,,, 0.126 ,26%, 1 ,18%, 0.21 , 0.6 , 4.4 , 1 ,0.0%,,,,,, 1.8 ,8%, 22 ,9%, 710 , 0.031 , 0.5 , 16 ,0.1%,,,,,, (3.1),-3831%, 349 ,-1%," 1,093,012 ", (2.8), 430.6 ," 2,316 ",16.9%,,,,,,,,,,,,,,,,,,, -   ,, 9.2 ,0%,, 9.2 , -   ,0,4,,,
