20 yr,3.1%,,,,40%,,38%,,,,,37.1%,,,,,,,18%,,18%,,,,,25.4%,,,,,,,#NUM!,,1%,,,,,0.4%,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,
1999," 14,006 ",2.5%,,, 0.169 ,34%, 1 ,20%, 0.22 , 0.8 , 5.2 , 1 ,0.0%,,,,,, 2.5 ,36%, 25 ,11%, 770 , 0.032 , 0.5 , 21 ,0.2%,,,,,, 1.1 ,-137%, 350 ,0%," 1,097,883 ", 1.0 , 431.6 ," 2,393 ",17.1%,,,,,,,,,,,,,,,,,,, -   ,, 9.2 ,0%,, 9.2 , -   ,0,4,,,
2000," 14,652 ",4.6%,,, 0.238 ,41%, 1 ,24%, 0.22 , 1.1 , 6.2 , 1 ,0.0%,,,,,, 2.6 ,3%, 27 ,10%, 830 , 0.033 , 0.6 , 31 ,0.2%,,,,,, 2.6 ,133%, 352 ,1%," 1,102,776 ", 2.4 , 434.0 ," 2,450 ",16.7%,,,,,,,,,,,,,,,,,,, 3.0 ,, 12.2 ,33%,, 12.2 , 3.0 ,1,5,,,
2001," 14,909 ",1.8%,,, 0.319 ,34%, 2 ,26%, 0.23 , 1.4 , 7.6 , 1 ,0.0%,,,,,, 4.3 ,66%, 32 ,16%, 890 , 0.036 , 0.6 , 38 ,0.3%,,,,,, 2.7 ,4%, 355 ,1%," 1,107,691 ", 2.5 , 436.5 ," 2,517 ",16.9%,,,,,,,,,,,,,,,,,,, -   ,, 12.2 ,0%,, 12.2 , -   ,0,5,,,
2002," 15,424 ",3.5%,,, 0.482 ,51%, 2 ,31%, 0.23 , 2.1 , 9.7 , 2 ,0.0%,,,,,, 4.7 ,10%, 36 ,15%," 1,060 ", 0.034 , 0.7 , 53 ,0.3%,,,,,, 4.8 ,74%, 360 ,1%," 1,112,628 ", 4.3 , 440.7 ," 2,546 ",16.5%,,,,,,,,,,,,,,,,,,, -   ,, 12.2 ,0%,, 12.2 , -   ,0,5,,,
2003," 15,961 ",3.5%,,, 0.667 ,38%, 3 ,33%, 0.24 , 2.8 , 12.5 , 2 ,0.0%,,,,,, 6.4 ,36%, 43 ,18%," 1,230 ", 0.035 , 0.7 , 64 ,0.4%,,,,,, 2.3 ,-51%, 362 ,1%," 1,117,587 ", 2.1 , 442.8 ," 2,518 ",15.8%,,,,,,,,,,,,,0.000%,,,,,, -   ,, 12.2 ,0%,, 12.2 , -   ,0,5,,,
2004," 16,728 ",4.8%,,, 1.160 ,74%, 4 ,43%, 0.24 , 4.8 , 17.4 , 3 ,0.0%,,,,,, 6.7 ,6%, 49 ,16%," 1,330 ", 0.037 , 0.7 , 84 ,0.5%,,,,,, 4.8 ,106%, 367 ,1%," 1,122,568 ", 4.3 , 447.1 ," 2,619 ",15.7%,,,,,,,,,,,,,0.000%,,,,,, -   ,, 12.2 ,0%,, 12.2 , -   ,0,5,,,
2005," 17,375 ",3.9%,,, 2 ,32%, 5 ,40%, 0.24 , 6.3 , 23.7 , 4 ,0.0%,,,,,, 9.1 ,36%, 59 ,19%," 1,430 ", 0.041 , 0.8 , 104 ,0.6%,,,,,, 3.4 ,-29%, 371 ,1%," 1,127,571 ", 3.1 , 450.2 ," 2,625 ",15.1%,,,,,, 0.00046 ,, 0.002 ,, 50 ,0.00%, 510 ,0.000%,,,,,, -   ,, 12.2 ,0%,, 12.2 , -   ,0,5,,,
2006," 18,069 ",4.0%,,, 2 ,35%, 7 ,38%, 0.25 , 8.3 , 32.0 , 6 ,0.0%,,,,,, 15 ,62%, 73 ,25%," 1,610 ", 0.046 , 0.8 , 132 ,0.7%,,,,,, 1.5 ,-58%, 372 ,0%," 1,132,596 ", 1.3 , 451.5 ," 2,660 ",14.7%,,,,,, 0.00063 ,37%, 0.002 ,37%, 52 ,0.00%, 536 ,0.000%,,,,,, -   ,, 12.2 ,0%,, 12.2 , -   ,0,5,,,
2007," 18,924 ",4.7%,,, 4 ,92%, 11 ,53%, 0.25 , 15.7 , 47.7 , 8 ,0.0%,,,,,, 20 ,34%, 93 ,27%," 1,650 ", 0.057 , 0.9 , 171 ,0.9%,,,,,, 2.1 ,46%, 374 ,1%," 1,137,644 ", 1.9 , 453.4 ," 2,608 ",13.8%,,,,,, 0.00086 ,37%, 0.003 ,37%, 55 ,0.00%, 563 ,0.000%,,,,,, -   ,, 12.2 ,0%,, 12.2 , -   ,0,5,,,
2008," 19,208 ",1.5%,,, 7 ,77%, 18 ,62%, 0.26 , 27.4 , 75.1 , 13 ,0.1%,,,,,, 27 ,34%, 120 ,29%," 1,670 ", 0.072 , 0.9 , 220 ,1.1%,,,,,, (0.1),-107%, 374 ,0%," 1,142,714 ", (0.1), 453.2 ," 2,597 ",13.5%,,,,,, 0.001 ,37%, 0.004 ,37%, 57 ,0.00%, 591 ,0.001%,,,,,, 0.7 ,, 12.9 ,6%,, 12.9 , 0.7 ,1,6,,,
2009," 19,147 ",-0.3%,,, 11 ,60%, 30 ,61%, 0.26 , 43.1 , 118.2 , 21 ,0.1%,,,,,, 38 ,43%, 158 ,32%," 1,740 ", 0.091 , 1.0 , 276 ,1.4%,,,,,, (0.9),473%, 373 ,0%," 1,147,807 ", (0.7), 452.5 ," 2,560 ",13.4%,,,,,, 0.002 ,38%, 0.006 ,37%, 59 ,0.00%, 621 ,0.001%,,,,,, -   ,, 12.9 ,0%,, 12.9 , -   ,0,6,,,
2010," 20,419 ",6.6%,,, 21 ,90%, 51 ,72%, 0.27 , 80.5 , 198.7 , 33 ,0.2%,,,,,, 39 ,1%, 197 ,25%," 1,800 ", 0.110 , 1.1 , 339 ,1.7%,,,,,, 4.6 ,-633%, 378 ,1%," 1,152,922 ", 4.0 , 456.5 ," 2,630 ",12.9%,,,,,, 0.007 ,299%, 0.013 ,108%, 61 ,0.01%, 652 ,0.002%,,,,,, 8.4 ,, 21.3 ,65%,, 21.3 , 8.4 ,1,7,,,
2011," 21,137 ",3.5%,,, 37 ,71%, 88 ,72%, 0.27 , 135.6 , 334.3 , 66 ,0.3%,,,,,, 40 ,3%, 238 ,20%," 1,970 ", 0.121 , 1.3 , 434 ,2.1%,,,,,, (6.4),-239%, 371 ,-2%," 1,158,060 ", (5.5), 451.0 ," 2,518 ",11.9%,,,,,, 0.050 ,669%, 0.063 ,400%, 64 ,0.08%, 684 ,0.009%,,,,,, -   ,, 21.3 ,0%,, 21.3 , -   ,0,7,,,
2012," 21,572 ",2.1%,,, 36 ,0%, 124 ,42%, 0.27 , 133.0 , 467.3 , 104 ,0.5%,,,,,, 45 ,11%, 282 ,19%," 1,950 ", 0.145 , 1.4 , 521 ,2.4%,,,,,, 4.3 ,-168%, 376 ,1%," 1,163,222 ", 3.7 , 454.7 ," 2,345 ",10.9%,,,,,, 0.126 ,152%, 0.188 ,201%, 66 ,0.19%, 717 ,0.03%,,,,,, -   ,, 21.3 ,0%,, 21.3 , -   ,0,7,,,
2013," 22,287 ",3.3%,,, 40 ,9%, 164 ,32%, 0.28 , 143.1 , 610.4 , 147 ,0.7%,,,,,, 36 ,-20%, 318 ,13%," 1,870 ", 0.170 , 1.6 , 643 ,2.9%,,,,,, (1.5),-134%, 374 ,0%," 1,168,406 ", (1.2), 453.4 ," 2,364 ",10.6%,,,,,, 0.213 ,69%, 0.387 ,106%, 69 ,0.31%, 751 ,0.05%,,,,,, 5.9 ,, 27.2 ,28%,, 27.2 , 1.5 ,4,11,,,
2014," 22,699 ",1.8%,,, 46 ,15%, 210 ,28%, 0.28 , 162.5 , 772.9 , 202 ,0.9%,,,,,, 51 ,43%, 369 ,16%," 1,912 ", 0.193 , 1.8 , 714 ,3.1%,,,,,, 4.5 ,-407%, 379 ,1%," 1,173,613 ", 3.8 , 457.2 ," 2,409 ",10.6%,,,,,, 0.325 ,53%, 0.712 ,84%, 72 ,0.45%, 779 ,0.09%,,,,,, 1.0 ,, 28.2 ,4%,, 28.2 , 1.0 ,1,12,,,
2015," 23,147 ",2.0%,,, 63 ,36%, 273 ,30%, 0.29 , 218.2 , 991.2 , 263 ,1.1%,,,,,, 63 ,23%, 432 ,17%," 1,948 ", 0.222 , 2.0 , 834 ,3.6%,,,,,, 6.6 ,46%, 385 ,2%," 1,178,844 ", 5.6 , 462.8 ," 2,440 ",10.5%,,,,,, 0.542 ,67%, 1.254 ,76%, 75 ,0.73%, 808 ,0.16%,,,,,, 1.8 ,, 30.0 ,6%,, 30.0 , 0.9 ,2,14,,,
2016," 23,787 ",2.8%,,, 78 ,25%, 351 ,29%, 0.29 , 267.9 ," 1,259.0 ", 343 ,1.4%,,,,,, 54 ,-14%, 486 ,13%," 1,979 ", 0.246 , 2.2 , 953 ,4.0%,,,,,, 7.7 ,17%, 393 ,2%," 1,184,098 ", 6.5 , 469.3 ," 2,469 ",10.4%,,,,,, 0.750 ,38%, 2.005 ,60%, 78 ,0.97%, 842 ,0.24%,,,,,, 0.8 ,, 30.8 ,3%,, 30.8 , 0.8 ,1,15,,,
2017," 24,344 ",2.3%," 24,344 ",, 95 ,22%, 446 ,27%, 0.30 , 321.3 ," 1,580.3 ", 447 ,1.8%,,,,,, 52 ,-3%, 539 ,11%," 1,981 ", 0.272 , 2.5 ," 1,129 ",4.6%,,,,,, 1.2 ,-84%, 394 ,0%," 1,189,375 ", 1.0 , 470.3 ," 2,484 ",10.2%,,,,,, 1.143 ,52%, 3.147 ,57%, 80 ,1.44%, 871 ,0.36%,,,,,, 2.4 ,, 33.2 ,8%,, 33.2 , 1.2 ,2,17,,,
2018,,," 24,831 ",, 109 ,15%, 555 ,24%, 0.30 , 363.3 ," 1,943.6 ",,, 109 , 555 , 556 ,2.2%,, 52 ,-1%, 590 ,10%," 1,987 ", 0.297 , 2.8 ,,, 52 , 590 ," 1,238 ",5.0%,, 4.7 ,281%, 399 ,1%," 1,194,676 ", 3.9 , 474.3 ,,, 5 , 399 ," 2,514 ",10.1%,, 1.975 ,73%, 5.122 ,63%, 79 ,2.50%, 889 ,0.58%,,,,,, 0.6 ,, 33.8 ,2%,, 33.8 , 0.6 ,1,18,,,
2019,,," 25,327 ",,,,,,,,,,, 126 , 681 , 682 ,2.7%,, 60 ,16%, 651 ,10%," 2,012 ", 0.324 , 3.1 ,,, 54 , 644 ," 1,350 ",5.3%,,,,,," 1,200,000 ", -   , 474.3 ,,,#NUM!,#NUM!,#NUM!,#NUM!,, 2.210 ,12%, 7.332 ,43%, 88 ,2.50%, 906 ,0.81%,,,,,, 3.7 ,, 37.5 ,11%,, 37.5 , 3.7 ,1,19,,,
2020,,," 25,834 ",,,,,,,,,,, 146 , 827 , 829 ,3.2%,,,,,,,,,,, 56 , 700 ," 1,467 ",5.7%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, 2.2 , 39.6 , -   ,,,3,22, 0.7 
2021,,," 26,350 ",,,,,,,,,,, 169 , 996 , 998 ,3.8%,,,,,,,,,,, 57 , 757 ," 1,587 ",6.0%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, 0.4 , 40.0 , -   ,,,1,23, 0.4 
2022,,," 26,877 ",,,,,,,,,,, 196 ," 1,192 "," 1,194 ",4.4%,,,,,,,,,,, 59 , 816 ," 1,712 ",6.4%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, 1.7 , 41.7 , -   ,,,1,24, 1.7 
2023,,," 27,415 ",,,,,,,,,,, 226 ," 1,418 "," 1,421 ",5.2%,,,,,,,,,,, 61 , 878 ," 1,840 ",6.7%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, 3.5 , 45.2 , -   ,,,1,25, 3.5 
2024,,," 27,963 ",,,,,,,,,,, 262 ," 1,680 "," 1,684 ",6.0%,,,,,,,,,,, 64 , 941 ," 1,974 ",7.1%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, 5.0 , 50.2 , -   ,,,2,27, 2.5 
2025,,," 28,522 ",,,,,,,,,,, 303 ," 1,984 "," 1,988 ",7.0%,,,,,,,,,,, 66 ," 1,007 "," 2,111 ",7.4%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, 8.6 , 58.8 , -   ,,,3,30, 2.9 
2026,,," 29,093 ",,,,,,,,,,, 351 ," 2,335 "," 2,340 ",8.0%,,,,,,,,,,, 68 ," 1,075 "," 2,254 ",7.7%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, 3.4 , 62.1 , -   ,,,1,31, 3.4 
2027,,," 29,675 ",,,,,,,,,,, 407 ," 2,742 "," 2,748 ",9.3%,,,,,,,,,,, 70 ," 1,145 "," 2,401 ",8.1%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, -   , 62.1 , -   ,,,0,31,
2028,,," 30,268 ",,,,,,,,,,, 471 ," 3,212 "," 3,219 ",10.6%,,,,,,,,,,, 73 ," 1,218 "," 2,553 ",8.4%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, 3.0 , 65.1 , -   ,,,1,32, 3.0 
2029,,," 30,874 ",,,,,,,,,,, 545 ," 3,757 "," 3,765 ",12.2%,,,,,,,,,,, 75 ," 1,293 "," 2,711 ",8.8%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, -   , 65.1 , -   ,,,0,32,
2030,,," 31,491 ",,,,,,,,,,, 630 ," 4,387 "," 4,397 ",14.0%,,,,,,,,,,, 78 ," 1,371 "," 2,874 ",9.1%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,, 1.9 , 67.0 , -   ,,,1,33, 1.9 
2031,,," 32,121 ",,,,,,,,,,, 730 ," 5,117 "," 5,128 ",16.0%,,,,,,,,,,, 80 ," 1,451 "," 3,042 ",9.5%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,,," 32,763 ",,,,,,,,,,, 845 ," 5,962 "," 5,975 ",18.2%,,,,,,,,,,, 83 ," 1,534 "," 3,217 ",9.8%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,,," 33,419 ",,,,,,,,,,, 978 ," 6,939 "," 6,955 ",20.8%,,,,,,,,,,, 86 ," 1,620 "," 3,397 ",10.2%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,,," 34,087 ",,,,,,,,,,," 1,132 "," 8,071 "," 8,089 ",23.7%,,,,,,,,,,, 89 ," 1,709 "," 3,583 ",10.5%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,,," 34,769 ",,,,,,,,,,," 1,310 "," 9,381 "," 9,402 ",27.0%,,,,,,,,,,, 92 ," 1,801 "," 3,776 ",10.9%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,,," 35,464 ",,,,,,,,,,," 1,516 "," 10,897 "," 10,922 ",30.8%,,,,,,,,,,, 95 ," 1,896 "," 3,975 ",11.2%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,,," 36,173 ",,,,,,,,,,," 1,755 "," 12,653 "," 12,681 ",35.1%,,,,,,,,,,, 98 ," 1,995 "," 4,182 ",11.6%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,,," 36,897 ",,,,,,,,,,," 2,032 "," 14,684 "," 14,717 ",39.9%,,,,,,,,,,, 102 ," 2,096 "," 4,395 ",11.9%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,,," 37,635 ",,,,,,,,,,," 2,351 "," 17,036 "," 17,073 ",45.4%,,,,,,,,,,, 105 ," 2,201 "," 4,616 ",12.3%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,,," 38,387 ",,,,,,,,,,," 2,722 "," 19,757 "," 19,801 ",51.6%,,,,,,,,,,, 109 ," 2,310 "," 4,844 ",12.6%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,,," 39,155 ",,,,,,,,,,," 3,151 "," 22,908 "," 22,959 ",58.6%,,,,,,,,,,, 113 ," 2,423 "," 5,080 ",13.0%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,,," 39,938 ",,,,,,,,,,," 3,647 "," 26,555 "," 26,613 ",66.6%,,,,,,,,,,, 116 ," 2,539 "," 5,324 ",13.3%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,,," 40,737 ",,,,,,,,,,," 4,221 "," 30,776 "," 30,844 ",75.7%,,,,,,,,,,, 120 ," 2,659 "," 5,576 ",13.7%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,,," 41,552 ",,,,,,,,,,," 4,886 "," 35,662 "," 35,740 ",86.0%,,,,,,,,,,, 124 ," 2,784 "," 5,837 ",14.0%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,,," 42,383 ",,,,,,,,,,," 5,655 "," 41,317 "," 41,408 ",97.7%,,,,,,,,,,, 129 ," 2,913 "," 6,107 ",14.4%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,,," 43,231 ",,,,,,,,,,," 6,546 "," 47,863 "," 47,969 ",111.0%,,,,,,,,,,, 133 ," 3,046 "," 6,386 ",14.8%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,,," 44,095 ",,,,,,,,,,," 7,577 "," 55,440 "," 55,563 ",126.0%,,,,,,,,,,, 138 ," 3,184 "," 6,675 ",15.1%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,,," 44,977 ",,,,,,,,,,," 8,770 "," 64,211 "," 64,353 ",143.1%,,,,,,,,,,, 142 ," 3,326 "," 6,973 ",15.5%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2049,,," 45,877 ",,,,,,,,,,," 10,152 "," 74,362 "," 74,527 ",162.5%,,,,,,,,,,, 147 ," 3,473 "," 7,282 ",15.9%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,,," 46,794 ",,,,,,,,,,," 11,751 "," 86,113 "," 86,303 ",184.4%,,,,,,,,,,, 152 ," 3,626 "," 7,601 ",16.2%,,,,,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,